"3-","1 b","135","","","","","","0 . 1 7","","885","00","686","","841
00"
"","",". 8 2","1 4 1","","","6 4","6 7","3 1","6 2 9","","","","10",""
"6a","",". 7","","","","","","","","3","34","7","","1 
1"
"","","","","","","","","","","","","","4",""
"","","","","","","","","","0.","","","","0.",""
"N1","","","","","","","","2.","","38.","0.","15.","","18.
0."
"","","1 4 7","","","","","","","","","","","00",""
"3-","1 b","4 1 1 7 2
135","","","","","","0 . 1 8","","883","00","686","","843
00"
"","","","1 4 8","","","6 9","8 1","3 9","6 2 7","","","","09",""
"16","",". 6","","","","","","","","2","3","3","","3 
1"
"","","","","","","","","","","","","","5",""
"N1","","","","CEPTED MAN","","","","","0.","","","","0.",""
"","","1 9","","","","","","2.","","38.","0.","15.","","18.
0."
"3-","","1 4 5","","","","","","","","","","","00",""
"","1 b","135","","","","","","0 . 1 8","","878","00","685","","848
00"
"30","",". 3 4","1 3 3","","","6 6","7 5","3 2","6 1 9","","","","08",""
"","",". 1","","","","","","","","9","27","9","","5 
08"
"a","","","","","","","","","","","","","6",""
"","","","","","","","","","0.","","","","0.",""
"N1","","3 0","","","","","","","","38.","0.","15.","","0."
"","","1 5 4","","","","","","2.","","","","","00","18."
"3-","1 b","135","","","","","","0 . 1 8","","883","00","686","","00"
"","",". 9 1","","","","6 4","5 3","3","6 5 2","","","","09","854"
"31","",". 5","","","","","","","","1","31","7","","09"
"","","","","","","","","","","","","","3",""
"","","","","","","","","0.","0.","","","","",""
"N1","","","","","","","","","","","0.","15.","0.","18.
0."
"","","","","","","","","","","","","","",""
"","","2 0 3","","","","","","","","38.","","","",""
"1-","2","7 2 4 5
125","0 3 6
80","","","2 1","7 6 5","8 0 4
0 . 1 2","4 5 6","53","00","627","00","454
00"
"14","",". 5
AC","","","63","","","","","","27","7","09","8 
08"
"","","","9","","","","","","","","","","",""
"","","","0.
0.7","","","","1.","0.","0.","","","","",""
"N1","","","","","0.7","0.","","","","38.","0.","15.","0.","0."
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"1-","2","6 4 4 8
2 0 5
125","05","13","05","","","0 . 1 2","","599","00","629","00","18.
00"
"","","","0 3 1
60","","","1 9","5 3 5","8 0 4","5 2 4","","","","","337"
"21","",". 5","","","45","","","","","8","23","3","08","08"
"","","","9","","","","","","","","","","",""
"N1","","","0.
0.7","","","","","","0.","","","","0.",""
"","","","","","0.7","0.","1.","","","38.","0.","","","18.
0."
"3-","","1 6 9","05","","","","","0.","","","","15.","00",""
"","2","3 1 1 6 7
125","","13","05","","","0 . 1 3","","627","00","","","250
00"
"20","","","0 3 5
56","","","1 6","2 4","7","5 6 5","","","629","13",""
"","",". 8","","","39","","","","","3","38","","","4 
16"
"a","","","5","","","","","","","","","","9",""
"","","","0.
0.7","","","","","","0.","","","","0.",""
"N1","","1 8","","","0.7","0.","2.","1.","","38.","0.","15.","","18.
0."
"","","1 6 7","07","","","","","","","","","","00",""
"3-","2","125","","15","06","","","0 . 1 5","","620","00","639","","465
00"
"","",". 2 5","1 0 9
00","","","3 2","1 1","1 3","5 3 6","","","","09",""
"50","",". 6","","","45","","","","","3","28","6","","4 
12"
"","","","8","","","","","","","","","","7",""
"","","","0.","","","","3.","2.","0.","","","","",""
"N1","","2 6","0.7","","0.7","0.","","","","38.","0.","15.","0.","17.
0."
"1-","3",". 9 5
4 1 1
113","0 6 6
06","12","06","5 4","0 8 8","5 8 3
0 . 1 8","8 3 6","413","00","470","00","652
00"
"13","","","4","","1","","","","","2","21","3","07","1 
07"
"N1","","","0.
0.7","","0.7","0.","2.","1.","0.","38.","0.","15.","0.","17.
0."
"3-","3","4 1 1
3 1 7
113","06","14","05","","","0 . 1","","194","00","470","00","584
00"
"5","","",".
 
10","","87","","","","","3","35","7","11","0 5
2 9
3 7
9 5
8 2
2 
08"
